relative_path,bytes,sha256
audit/audit_totals.json,566,0b670fc53910915dfa6d535e33ca431ed9fae79999223bf77cca9b0223385013
audit/code_inventory.csv,77261,973274b7aca99eef53e4a5b1f265b172f57686715b6e1a2f4494721f0039f3e4
audit/csv_inventory.csv,90682,e87d5d7425bee2f51d9dc508b0e11fb3c18af851d8804f54cef5a5ec1e7167f9
audit/duplicate_groups.csv,90926,0ffc6eb91ac2234810f9f39d7c5f8eafd1a54b4fb196e8f6ddd5c97c476862c1
audit/file_manifest.csv,714878,85c142038048d70f45a4794f9d2e1b90f5023bcd4b2aed91558330b9031dc113
audit/generated_code_assessment.csv,54689,d6e668c0b73925b3c162349477deecdb28e4564388a87f285ddb6b488d8d9695
audit/json_inventory.csv,944002,52211861face8d4f06dfd464745deafa63447ac8fa1ab98acb68d9ee08e46a1b
audit/native_metrics.csv,131106,b84d07629fa8ee8075e4047dbbff628a9d7edec9a15752ec1a8fcaafdf57ee95
audit/native_result_files.csv,15510,6d17e52cca91337f8b389299b7c29a4a42fe0c5cad6e84530957afc1f03035a3
audit/README.md,5402,c26807011792998ff4dd744138e94da86fd89caa619bb1d0778f760095fad90b
audit/run_summary.csv,5678,f990eb2b5ec85b03760530a22a42b72318a714faf05066295243bbe54252993b
audit/text_marker_inventory.csv,537201,820923449cb18e0fed2318b4d69f0a86a871ff9862023aafb824fef3c3c6ee90
audit_preregistered/audit_totals.json,1781,337ad26eb1a1a85676b356a59937353210ecae3c63fd8cd4a7f58fc38285af70
audit_preregistered/code_inventory.csv,30863,e6291eb9fe5c3bc709b20427391fce6f70d49c675df2985bc8bfc9ae689ecef0
audit_preregistered/condition_comparison.csv,347,51ed16be6364b193af9f98d3c9e925abb88a45867397e20652edc330e50144a0
audit_preregistered/csv_inventory.csv,11098,62ea66bc52f912beebd721119d2a0da342a22f1def9badc72b44f73797ecfd8a
audit_preregistered/duplicate_groups.csv,20209,d26b51b9056e1f11bc64ec1c2a287489e0e38f12b32b1098f66a102b0d24881e
audit_preregistered/file_manifest.csv,237375,26581621f940e5741ec1c6db707cb92f80196eed111ceca4e96d278e6b33e4c9
audit_preregistered/json_inventory.csv,155529,31ab24e4336f5d41444b4092313de7ed8fbf2c8d9325bb44e4ebba37dc820d2c
audit_preregistered/node_coverage.csv,2039,e7221601941f5343830252205d041d3fa07aa3a7555bb0ef74db1faea62ad26e
audit_preregistered/node_findings.md,1556,48b14332c51a934bfc648e479c422cf74cfb0039a2b7bb7fe440c8c500dba2ff
audit_preregistered/run_coverage.csv,712,76c0dddfbeef1f9d5300e72841d82058996f18faa59184a03bace1fad0019f82
audit_preregistered/run_summary.csv,2553,16a40164e93be78c937fdf7974aff54a5323226ef2133ed225bca5ce01bbee15
audit_preregistered/text_marker_inventory.csv,174032,fe4abb0de2f240e6b5a661b2ba8f157b98f578e0730172337f5f9f9286f7f192
audit_preregistered/validators.csv,673,96dd464fd7f6f84787aad1e473dede43094c42e7e42d3f06cac7cbc0f1fd3f73
audit_tools/analyze_audit.py,5120,7a97e61ab3d9217d549b909af4fb52f0aedc16b0582f393216aa86d97444339d
audit_tools/audit_preregistered.py,8817,ac515bf9d361018fb2ff451fcea58ef14fe3d51bebe9bf5aa878311f20dc5c52
audit_tools/audit_preregistered_nodes.py,17728,3f11717c5d4057088c0c7486703b1f67234a2e0f19a3969175e88c0d02e4da41
audit_tools/audit_runs.py,13429,3bd709e08a0703d1125f84abe28a38fe5682d1ec4e4450869e3840d618b731f2
evidence/README.md,1822,11c0a95eeca62564b32b81f0f75ebaa5dc16f44fce4b0d60791437507f410178
evidence/SMOKE_V100_P0_I01/amazon_allocation_code.py,5086,653f04670c5b986064cef239e56bd2b771b888556ab2ca649cabd5b415fa8f34
evidence/SMOKE_V100_P0_I01/code_requirements_final.json,1545,5af14ab31f0cfded759e7c9eb07f5b1694e5eb3f49d72adbf429ab9b5ef49dda
evidence/SMOKE_V100_P0_I01/code_requirements_prototype.json,800,7283ed47570e3504c03a4a565c821ae10538cefc7b8810fd2e5805b93aaebfa3
evidence/SMOKE_V100_P0_I01/config.source.toml,386,43ad328d9e971575946598bc6c906a320d878b57103e5825b7bc1b351074558f
evidence/SMOKE_V100_P0_I01/config.toml,413,f016223e8d4d869dab57e98267307fdb7d4097558802b65486d03255c5da628b
evidence/SMOKE_V100_P0_I01/costs_log.csv,8468,71686cb51e8d8aaf2d690cdab6367ecde807126d14d354c0c5e83919419bd5a2
evidence/SMOKE_V100_P0_I01/entered_prompt.txt,946,dc790c0f84813ae9f582a14783c06db3ee59faaa98d800c6bf831f5ad0d041ab
evidence/SMOKE_V100_P0_I01/native_results.json,3000,701486686463c80dc90698ddb94d273a79e1b5b78ef0441ce8e7b3af3c4f4356
evidence/SMOKE_V100_P0_I01/SMOKE_V100_P0_I01.console.log,1218048,e924504240b2d8389a231dcee091c20934ea7b898380d581614113119d65f941
evidence/SMOKE_V100_P0_I01/summary.md,4481,400b1fe8f368e6e96e59e67c0d498eb906b50e131013cfb480d6f96393ec4c07
evidence/V100_P0_GPT54_I05_R01/code_requirements_final.json,1861,d9979e11e5012bf064c56c695c437822be5978c15b0276d1e920a23a580e20cf
evidence/V100_P0_GPT54_I05_R01/code_requirements_prototype.json,699,a1ac3c3ccc294c3d94f243ec69debeb1dd2469882b3b613051d37baaf4f8709e
evidence/V100_P0_GPT54_I05_R01/config.source.toml,386,43ad328d9e971575946598bc6c906a320d878b57103e5825b7bc1b351074558f
evidence/V100_P0_GPT54_I05_R01/config.toml,412,328ae24cd933db4569aec9534cd544c1389bc9365a63d038b6a38bc47004f2c2
evidence/V100_P0_GPT54_I05_R01/costs_log.csv,11963,a0fcd0a4ac9f6563a072d907cb0d6501dd88936627dcec19c76d0698dac26c25
evidence/V100_P0_GPT54_I05_R01/entered_prompt.txt,946,dc790c0f84813ae9f582a14783c06db3ee59faaa98d800c6bf831f5ad0d041ab
evidence/V100_P0_GPT54_I05_R01/iteration1_code.py,15377,a73a84bd94d9b21a302da6300ed310d853c9a160b0be8e6d2098c1f086947307
evidence/V100_P0_GPT54_I05_R01/native_results_seed_13.json,2226,fadcdffb6b7360bdadf4abb878619870b59dea8245d7d0c766d78351aaaa30d7
